;; GF2/PMS1 RSR
;;
;; Converted from GF-2-PMS-2 RSR.xls
;;
;; datasets: wavelength, RSR
;;
;; BAND MS1
429 0.0028 
430 0.0029 
431 0.0029 
432 0.0030 
433 0.0026 
434 0.0023 
435 0.0023 
436 0.0024 
437 0.0024 
438 0.0024 
439 0.0024 
440 0.0024 
441 0.0024 
442 0.0025 
443 0.0025 
444 0.0025 
445 0.0030 
446 0.0035 
447 0.0035 
448 0.0035 
449 0.0040 
450 0.0044 
451 0.0049 
452 0.0054 
453 0.0054 
454 0.0054 
455 0.0055 
456 0.0055 
457 0.0055 
458 0.0055 
459 0.0055 
460 0.0056 
461 0.0056 
462 0.0056 
463 0.0061 
464 0.0066 
465 0.0066 
466 0.0066 
467 0.0071 
468 0.0076 
469 0.0081 
470 0.0086 
471 0.0087 
472 0.0087 
473 0.0087 
474 0.0087 
475 0.0087 
476 0.0087 
477 0.0087 
478 0.0087 
479 0.0092 
480 0.0096 
481 0.0101 
482 0.0106 
483 0.0110 
484 0.0115 
485 0.0115 
486 0.0115 
487 0.0106 
488 0.0096 
489 0.0092 
490 0.0087 
491 0.0078 
492 0.0068 
493 0.0069 
494 0.0069 
495 0.0064 
496 0.0059 
497 0.0059 
498 0.0060 
499 0.0060 
500 0.0060 
501 0.0065 
502 0.0069 
503 0.0074 
504 0.0079 
505 0.0085 
506 0.0090 
507 0.0105 
508 0.0120 
509 0.0145 
510 0.0170 
511 0.0225 
512 0.0280 
513 0.0425 
514 0.0569 
515 0.0913 
516 0.1257 
517 0.1987 
518 0.2719 
519 0.3756 
520 0.4795 
521 0.5695 
522 0.6592 
523 0.7042 
524 0.7480 
525 0.7609 
526 0.7737 
527 0.7825 
528 0.7929 
529 0.8042 
530 0.8165 
531 0.8303 
532 0.8441 
533 0.8562 
534 0.8670 
535 0.8791 
536 0.8907 
537 0.9035 
538 0.9161 
539 0.9292 
540 0.9430 
541 0.9562 
542 0.9697 
543 0.9795 
544 0.9895 
545 0.9950 
546	1.0000 
547 0.9996 
548 0.9978 
549 0.9933 
550 0.9893 
551 0.9824 
552 0.9770 
553 0.9716 
554 0.9684 
555 0.9659 
556 0.9640 
557 0.9623 
558 0.9610 
559 0.9599 
560 0.9579 
561 0.9559 
562 0.9531 
563 0.9508 
564 0.9488 
565 0.9479 
566 0.9464 
567 0.9463 
568 0.9466 
569 0.9460 
570 0.9466 
571 0.9433 
572 0.9414 
573 0.9371 
574 0.9332 
575 0.9297 
576 0.9268 
577 0.9229 
578 0.9198 
579 0.9168 
580 0.9132 
581 0.9107 
582 0.9079 
583 0.9067 
584 0.9050 
585 0.8993 
586 0.8932 
587 0.8670 
588 0.8383 
589 0.7629 
590 0.6807 
591 0.5583 
592 0.4321 
593 0.3092 
594 0.1993 
595 0.1259 
596 0.0699 
597 0.0409 
598 0.0213 
599 0.0125 
600 0.0068 
601 0.0041 
602 0.0023 
603 0.0015 
604 0.0009 
605 0.0006 
606 0.0004 
607 0.0003 
608 0.0002 
609 0.0002 
610 0.0001 
611 0.0001 
612 0.0001 
613 0.0001 
614 0.0000 
615 0.0000 
616 0.0000 
617 0.0000 
618 0.0000 
619 0.0000 
620 0.0000 
621 0.0000 
622 0.0000 
623 0.0000 
624 0.0000 
625 0.0000 
626 0.0000 
627 0.0000 
628 0.0000 
629 0.0000 
630 0.0000 
631 0.0000 
632 0.0000 
633 0.0000 
634 0.0000 
635 0.0000 
636 0.0000 
637 0.0000 
638 0.0000 
639 0.0000 
640 0.0000 
641 0.0000 
642 0.0000 
643 0.0000 
644 0.0000 
645 0.0001 
646 0.0001 
647 0.0001 
648 0.0001 
649 0.0001 
650 0.0001 
651 0.0001 
652 0.0000 
653 0.0000 
654 0.0000 
655 0.0000 
656 0.0000 
657 0.0000 
658 0.0000 
659 0.0000 
660 0.0000 
661 0.0000 
662 0.0000 
663 0.0000 
664 0.0000 
665 0.0000 
666 0.0000 
667 0.0000 
668 0.0000 
669 0.0000 
670 0.0000 
671 0.0000 
672 0.0000 
673 0.0001 
674 0.0001 
675 0.0001 
676 0.0001 
677 0.0001 
678 0.0001 
679 0.0001 
680 0.0001 
681 0.0001 
682 0.0001 
683 0.0001 
684 0.0001 
685 0.0001 
686 0.0001 
687 0.0001 
688 0.0001 
689 0.0000 
690 0.0000 
691 0.0000 
692 0.0000 
693 0.0000 
694 0.0000 
695 0.0000 
696 0.0000 
697 0.0000 
698 0.0000 
699 0.0000 
700 0.0000 
701 0.0000 
702 0.0000 
703 0.0000 
704 0.0000 
705 0.0000 
706 0.0000 
707 0.0000 
708 0.0000 
709 0.0000 
710 0.0000 
711 0.0000 
712 0.0000 
713 0.0000 
714 0.0000 
715 0.0000 
716 0.0000 
717 0.0000 
718 0.0000 
719 0.0000 
720 0.0000 
721 0.0000 
722 0.0000 
723 0.0000 
724 0.0000 
725 0.0000 
726 0.0000 
727 0.0000 
728 0.0000 
729 0.0000 
730 0.0000 
731 0.0000 
732 0.0000 
733 0.0000 
734 0.0000 
735 0.0000 
736 0.0000 
737 0.0000 
738 0.0000 
739 0.0000 
740 0.0000 
741 0.0000 
742 0.0000 
743 0.0000 
744 0.0000 
745 0.0000 
746 0.0000 
747 0.0000 
748 0.0000 
749 0.0000 
750 0.0000 
751 0.0000 
752 0.0000 
753 0.0000 
754 0.0000 
755 0.0000 
756 0.0000 
757 0.0000 
758 0.0000 
759 0.0000 
760 0.0000 
761 0.0000 
762 0.0000 
763 0.0000 
764 0.0000 
765 0.0000 
766 0.0000 
767 0.0000 
768 0.0000 
769 0.0000 
770 0.0000 
771 0.0000 
772 0.0000 
773 0.0000 
774 0.0000 
775 0.0000 
776 0.0000 
777 0.0000 
778 0.0000 
779 0.0000 
780 0.0000 
781 0.0000 
782 0.0000 
783 0.0000 
784 0.0001 
785 0.0001 
786 0.0000 
787 0.0000 
788 0.0000 
789 0.0000 
790 0.0000 
791 0.0000 
792 0.0000 
793 0.0000 
794 0.0000 
795 0.0000 
796 0.0000 
797 0.0000 
798 0.0000 
799 0.0000 
800 0.0000 
801 0.0000 
802 0.0000 
803 0.0000 
804 0.0000 
805 0.0000 
806 0.0000 
807 0.0000 
808 0.0000 
809 0.0000 
810 0.0000 
811 0.0001 
812 0.0001 
813 0.0001 
814 0.0001 
815 0.0001 
816 0.0001 
817 0.0001 
818 0.0001 
819 0.0001 
820 0.0001 
821 0.0001 
822 0.0001 
823 0.0001 
824 0.0001 
825 0.0001 
826 0.0001 
827 0.0001 
828 0.0001 
829 0.0001 
830 0.0001 
831 0.0001 
832 0.0001 
833 0.0001 
834 0.0001 
835 0.0001 
836 0.0001 
837 0.0001 
838 0.0001 
839 0.0001 
840 0.0001 
841 0.0001 
842 0.0001 
843 0.0001 
844 0.0001 
845 0.0001 
846 0.0001 
847 0.0001 
848 0.0001 
849 0.0001 
850 0.0001 
851 0.0001 
852 0.0001 
853 0.0001 
854 0.0001 
855 0.0001 
856 0.0001 
857 0.0001 
858 0.0001 
859 0.0001 
860 0.0001 
861 0.0000 
862 0.0001 
863 0.0000 
864 0.0000 
865 0.0000 
866 0.0000 
867 0.0000 
868 0.0000 
869 0.0000 
870 0.0000 
871 0.0000 
872 0.0000 
873 0.0000 
874 0.0000 
875 0.0000 
876 0.0000 
877 0.0000 
878 0.0000 
879 0.0000 
880 0.0000 
881 0.0000 
882 0.0000 
883 0.0000 
884 0.0000 
885 0.0000 
886 0.0000 
887 0.0000 
888 0.0000 
889 0.0000 
890 0.0000 
891 0.0000 
892 0.0000 
893 0.0000 
894 0.0000 
895 0.0000 
896 0.0000 
897 0.0000 
898 0.0000 
899 0.0000 
900 0.0000 
901 0.0000 
902 0.0000 
903 0.0000 
904 0.0000 
905 0.0000 
906 0.0000 
907 0.0000 
908 0.0000 
909 0.0000 
910 0.0000 
911 0.0000 
912 0.0000 
913 0.0000 
914 0.0000 
915 0.0000 
916 0.0000 
917 0.0000 
918 0.0000 
919 0.0000 
920 0.0000 
921 0.0000 
922 0.0000 
923 0.0000 
924 0.0000 
925 0.0000 
926 0.0000 
927 0.0000 
928 0.0000 
929 0.0000 
930 0.0000 
931 0.0000 
932 0.0000 
933 0.0000 
934 0.0000 
935 0.0000 
936 0.0000 
937 0.0000 
938 0.0000 
939 0.0000 
940 0.0000 
941 0.0000 
942 0.0000 
943 0.0000 
944 0.0000 
945 0.0000 
946 0.0000 
947 0.0000 
948 0.0000 
949 0.0000 
950 0.0000 
951 0.0000 
952 0.0000 
953 0.0000 
954 0.0000 
955 0.0000 
956 0.0000 
957 0.0000 
958 0.0000 
959 0.0000 
960 0.0000 
961 0.0000 
962 0.0000 
963 0.0000 
964 0.0000 
965 0.0000 
966 0.0000 
967 0.0000 
968 0.0000 
969 0.0000 
970 0.0000 
971 0.0000 
972 0.0000 
973 0.0000 
974 0.0000 
975 0.0000 
976 0.0000 
977 0.0000 
978 0.0000 
979 0.0000 
980 0.0000 
981 0.0000 
982 0.0000 
983 0.0000 
984 0.0000 
985 0.0000 
986 0.0000 
987 0.0000 
988 0.0000 
989 0.0000 
990 0.0000 
991 0.0000 
992 0.0000 
993 0.0000 
994 0.0000 
995 0.0000 
996 0.0000 
997 0.0000 
998 0.0000 
999 0.0000 
1000 0.0000 
1001 0.0000 
1002 0.0000 
1003 0.0000 
1004 0.0000 
1005 0.0000 
1006 0.0000 
1007 0.0000 
1008 0.0000 
1009 0.0000 
1010 0.0000 
1011 0.0000 
1012 0.0000 
1013 0.0000 
1014 0.0000 
1015 0.0000 
1016 0.0000 
1017 0.0000 
1018 0.0000 
1019 0.0000 
1020 0.0000 
1021 0.0000 
1022 0.0000 
1023 0.0000 
1024 0.0000 
1025 0.0000 
1026 0.0000 
1027 0.0000 
1028 0.0000 
1029 0.0000 
1030 0.0000 
1031 0.0000 
1032 0.0000 
1033 0.0000 
1034 0.0000 
1035 0.0000 
1036 0.0000 
1037 0.0000 
1038 0.0000 
;; BAND MS3
400 0.0025 
401 0.0026 
402 0.0026 
403 0.0027 
404 0.0028 
405 0.0028 
406 0.0029 
407 0.0027 
408 0.0025 
409 0.0025 
410 0.0026 
411 0.0026 
412 0.0027 
413 0.0027 
414 0.0028 
415 0.0025 
416 0.0023 
417 0.0023 
418 0.0024 
419 0.0024 
420 0.0025 
421 0.0025 
422 0.0026 
423 0.0026 
424 0.0027 
425 0.0024 
426 0.0021 
427 0.0021 
428 0.0021 
429 0.0022 
430 0.0022 
431 0.0022 
432 0.0023 
433 0.0023 
434 0.0023 
435 0.0024 
436 0.0024 
437 0.0020 
438 0.0016 
439 0.0017 
440 0.0017 
441 0.0017 
442 0.0017 
443 0.0017 
444 0.0017 
445 0.0022 
446 0.0026 
447 0.0035 
448 0.0044 
449 0.0045 
450 0.0045 
451 0.0045 
452 0.0045 
453 0.0046 
454 0.0046 
455 0.0051 
456 0.0056 
457 0.0060 
458 0.0065 
459 0.0066 
460 0.0066 
461 0.0066 
462 0.0066 
463 0.0062 
464 0.0057 
465 0.0057 
466 0.0058 
467 0.0058 
468 0.0058 
469 0.0063 
470 0.0068 
471 0.0073 
472 0.0078 
473 0.0083 
474 0.0088 
475 0.0078 
476 0.0069 
477 0.0064 
478 0.0059 
479 0.0054 
480 0.0050 
481 0.0050 
482 0.0050 
483 0.0050 
484 0.0050 
485 0.0055 
486 0.0060 
487 0.0065 
488 0.0070 
489 0.0080 
490 0.0090 
491 0.0090 
492 0.0090 
493 0.0085 
494 0.0080 
495 0.0070 
496 0.0060 
497 0.0055 
498 0.0050 
499 0.0050 
500 0.0050 
501 0.0051 
502 0.0051 
503 0.0056 
504 0.0061 
505 0.0066 
506 0.0071 
507 0.0081 
508 0.0091 
509 0.0096 
510 0.0101 
511 0.0101 
512 0.0101 
513 0.0096 
514 0.0091 
515 0.0086 
516 0.0081 
517 0.0081 
518 0.0081 
519 0.0081 
520 0.0081 
521 0.0086 
522 0.0091 
523 0.0097 
524 0.0102 
525 0.0107 
526 0.0112 
527 0.0117 
528 0.0122 
529 0.0117 
530 0.0112 
531 0.0107 
532 0.0102 
533 0.0097 
534 0.0091 
535 0.0091 
536 0.0091 
537 0.0091 
538 0.0091 
539 0.0091 
540 0.0091 
541 0.0096 
542 0.0101 
543 0.0106 
544 0.0111 
545 0.0117 
546 0.0122 
547 0.0121 
548 0.0121 
549 0.0121 
550 0.0121 
551 0.0121 
552 0.0121 
553 0.0116 
554 0.0111 
555 0.0106 
556 0.0101 
557 0.0096 
558 0.0091 
559 0.0086 
560 0.0081 
561 0.0076 
562 0.0071 
563 0.0071 
564 0.0071 
565 0.0070 
566 0.0070 
567 0.0070 
568 0.0070 
569 0.0075 
570 0.0080 
571 0.0085 
572 0.0090 
573 0.0100 
574 0.0110 
575 0.0120 
576 0.0130 
577 0.0140 
578 0.0150 
579 0.0150 
580 0.0150 
581 0.0140 
582 0.0130 
583 0.0120 
584 0.0110 
585 0.0095 
586 0.0080 
587 0.0075 
588 0.0070 
589 0.0065 
590 0.0060 
591 0.0055 
592 0.0050 
593 0.0045 
594 0.0040 
595 0.0040 
596 0.0040 
597 0.0040 
598 0.0040 
599 0.0040 
600 0.0040 
601 0.0040 
602 0.0040 
603 0.0045 
604 0.0050 
605 0.0050 
606 0.0050 
607 0.0055 
608 0.0060 
609 0.0065 
610 0.0070 
611 0.0080 
612 0.0090 
613 0.0100 
614 0.0110 
615 0.0130 
616 0.0150 
617 0.0190 
618 0.0230 
619 0.0291 
620 0.0351 
621 0.0476 
622 0.0601 
623 0.0837 
624 0.1073 
625 0.1528 
626 0.1985 
627 0.2753 
628 0.3518 
629 0.4522 
630 0.5525 
631 0.6442 
632 0.7361 
633 0.7889 
634 0.8423 
635 0.8625 
636 0.8824 
637 0.8908 
638 0.8990 
639 0.9090 
640 0.9188 
641 0.9300 
642 0.9409 
643 0.9513 
644 0.9618 
645 0.9688 
646 0.9754 
647 0.9784 
648 0.9821 
649 0.9832 
650 0.9849 
651 0.9880 
652 0.9908 
653 0.9932 
654 0.9953 
655 0.9978 
656	1.0000 
657 0.9992 
658 0.9983 
659 0.9959 
660 0.9927 
661 0.9848 
662 0.9763 
663 0.9672 
664 0.9579 
665 0.9501 
666 0.9422 
667 0.9366 
668 0.9312 
669 0.9276 
670 0.9246 
671 0.9220 
672 0.9198 
673 0.9166 
674 0.9133 
675 0.9074 
676 0.9015 
677 0.8951 
678 0.8890 
679 0.8837 
680 0.8783 
681 0.8770 
682 0.8755 
683 0.8730 
684 0.8703 
685 0.8520 
686 0.8340 
687 0.7812 
688 0.7287 
689 0.6422 
690 0.5563 
691 0.4628 
692 0.3699 
693 0.2955 
694 0.2213 
695 0.1754 
696 0.1294 
697 0.1031 
698 0.0770 
699 0.0621 
700 0.0473 
701 0.0389 
702 0.0305 
703 0.0256 
704 0.0207 
705 0.0177 
706 0.0147 
707 0.0128 
708 0.0108 
709 0.0098 
710 0.0088 
711 0.0079 
712 0.0069 
713 0.0064 
714 0.0059 
715 0.0054 
716 0.0049 
717 0.0044 
718 0.0039 
719 0.0039 
720 0.0039 
721 0.0034 
722 0.0029 
723 0.0029 
724 0.0029 
725 0.0029 
726 0.0029 
727 0.0029 
728 0.0029 
729 0.0029 
730 0.0029 
731 0.0029 
732 0.0029 
733 0.0029 
734 0.0029 
735 0.0029 
736 0.0029 
737 0.0029 
738 0.0029 
739 0.0029 
740 0.0029 
741 0.0029 
742 0.0029 
743 0.0029 
744 0.0029 
745 0.0034 
746 0.0039 
747 0.0039 
748 0.0039 
749 0.0039 
750 0.0039 
751 0.0044 
752 0.0048 
753 0.0053 
754 0.0058 
755 0.0058 
756 0.0058 
757 0.0063 
758 0.0068 
759 0.0072 
760 0.0077 
761 0.0082 
762 0.0087 
763 0.0087 
764 0.0087 
765 0.0092 
766 0.0096 
767 0.0096 
768 0.0096 
769 0.0101 
770 0.0106 
771 0.0106 
772 0.0106 
773 0.0106 
774 0.0106 
775 0.0111 
776 0.0116 
777 0.0116 
778 0.0116 
779 0.0121 
780 0.0126 
781 0.0130 
782 0.0135 
783 0.0140 
784 0.0145 
785 0.0150 
786 0.0155 
787 0.0164 
788 0.0174 
789 0.0184 
790 0.0194 
791 0.0203 
792 0.0213 
793 0.0228 
794 0.0242 
795 0.0252 
796 0.0262 
797 0.0277 
798 0.0291 
799 0.0296 
800 0.0301 
801 0.0302 
802 0.0302 
803 0.0292 
804 0.0283 
805 0.0273 
806 0.0263 
807 0.0254 
808 0.0244 
809 0.0235 
810 0.0225 
811 0.0215 
812 0.0206 
813 0.0196 
814 0.0186 
815 0.0177 
816 0.0167 
817 0.0162 
818 0.0157 
819 0.0153 
820 0.0148 
821 0.0148 
822 0.0148 
823 0.0143 
824 0.0138 
825 0.0138 
826 0.0138 
827 0.0139 
828 0.0139 
829 0.0144 
830 0.0149 
831 0.0149 
832 0.0149 
833 0.0149 
834 0.0149 
835 0.0154 
836 0.0160 
837 0.0165 
838 0.0170 
839 0.0175 
840 0.0180 
841 0.0180 
