;; GF7/MUX RSR
;;
;; Converted from GF-7-DLC RSR.xls
;;
;; datasets: wavelength, RSR
;;
;; BAND MS1
791	0.963
792	0.963
793	0.963
794	0.963
795	0.964
796	0.964
797	0.964
798	0.965
799	0.965
800	0.966
801	0.969
802	0.973
803	0.976
804	0.98
805	0.984
806	0.987
807	0.99
808	0.993
809	0.997
810	1
811	0.999
812	0.998
813	0.997
814	0.996
815	0.995
816	0.994
817	0.993
818	0.991
819	0.99
820	0.989
821	0.985
822	0.982
823	0.979
824	0.976
825	0.972
826	0.967
827	0.963
828	0.958
829	0.953
830	0.948
831	0.942
832	0.936
833	0.93
834	0.924
835	0.918
836	0.913
837	0.908
838	0.902
839	0.897
840	0.892
841	0.888
842	0.884
843	0.88
844	0.876
845	0.872
846	0.871
847	0.869
848	0.868
849	0.866
850	0.865
851	0.862
852	0.86
853	0.857
854	0.855
855	0.852
856	0.848
857	0.843
858	0.839
859	0.834
860	0.829
861	0.823
862	0.817
863	0.812
864	0.806
865	0.8
866	0.797
867	0.794
868	0.791
869	0.788
870	0.785
871	0.784
872	0.784
873	0.783
874	0.783
875	0.783
876	0.783
877	0.784
878	0.784
879	0.785
880	0.786
881	0.781
882	0.777
883	0.773
884	0.768
885	0.764
886	0.719
887	0.675
888	0.63
889	0.585
890	0.541
891	0.472
892	0.403
893	0.334
894	0.265
895	0.196
896	0.166
897	0.136
898	0.107
899	0.077
900	0.047
901	0.04
902	0.033
903	0.026
904	0.019
905	0.012
906	0.01
907	0.009
908	0.007
909	0.005
910	0.003
911	0.003
912	0.002
913	0.002
914	0.001
915	0.001
916	0.001
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
